País,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Afeganistão,,,,,,,,,,,,,,11.0,,
África do Sul,,,,,,,,,,,,26.0,4.0,,,117.0
"Alemanha, República Democrática",265.742,225.086,27.715,36.07,8.189,61.699,213.348,10.68,14.012,15.467,10.794,3.66,6.261,2.698,7.63,4.806
Angola,25.721,54.786,33.557,13.889,2.833,1.573,12.182,1.908,7.359,10.17,477.0,345.0,,,4.068,
Anguilla,,,,,,,,,,,,,,,,
Antígua e Barbuda,,,,,,,,,,,37.0,219.0,624.0,805.0,419.0,383.0
Antilhas Holandesas,17.938,8.235,9.81,7.335,9.247,11.281,4.455,6.66,16.641,5.4,,,,,,
Arábia Saudita,,,,,,,,,,,,,,,,124.0
Argentina,,162.0,,13.253,,,20.385,,,,15.711,,1.015,6.0,480.0,4.545
Aruba,,,,900.0,,,450.0,,,,,,,,,
Austrália,218.726,1.014,1.823,3.632,9.345,16.707,6.308,7.437,1.954,1.35,2.055,1.161,1.013,705.0,1.424,2.485
Áustria,,,,,,,,,675.0,,,,,,6.0,
Bahamas,,,3.175,4.529,1.374,581.0,,,,,141.0,791.0,1.212,1.083,1.215,1.348
Bangladesh,,,,,,,,,,,,,3.0,2.0,7.0,
Barbados,,,,,,,,,,,,36.0,143.0,216.0,220.0,58.0
Barein,,,,,,,,,,,,482.0,8.0,302.0,979.0,283.0
Bélgica,3.523,125.962,42.532,11.802,16.132,22.461,151.32,4.473,7.2,2.79,7.497,2.498,3.166,483.0,828.0,95.0
Belice,,,,,,,,,,,,9.0,,,,
Benin,10.35,,,,,,,,5.04,,,9.0,,,,
Bermudas,,,,,,,,,,,,,,,,16.0
Bolívia,3.979,40.463,54.0,12.775,11.868,19.147,12.534,10.674,13.586,9.495,21.566,,9.9,5.85,32.53,21.926
Bósnia-Herzegovina,,,,,,,,,,,,,45.0,,,
Brasil,,,,,,,,,,,,,,31.0,2.504,
Bulgária,,,,,,,,,,117.0,,,,,5.0,
Cabo Verde,,,11.991,600.0,,,,,,,18.0,,,16.0,,
Camarões,,,,,,,,,,1.749,,,0.0,,,
Canadá,20.949,15.664,,28.906,14.304,25.329,35.082,24.547,13.711,6.075,5.308,1.589,1.672,1.172,1.183,11.539
Catar,,,,,,,,,,13.338,,,,1.0,,5.0
"Cayman, Ilhas",,,,,,,,,,,19.0,19.0,123.0,104.0,160.0,438.0
Chile,,1.475,,,8.55,,,,,,11.049,,11.0,26.0,2.094,9.0
China,8.689,,795.0,54.156,87.905,40.929,64.04,47.609,134.106,67.594,30.835,129.852,122.253,61.884,105.395,73.917
Chipre,,,,,,,,,,,279.0,672.0,2.478,1.855,1.521,524.0
Cingapura,1.233,2.419,1.533,911.0,1.212,766.0,541.0,1.116,5.445,,3.298,5.044,4.049,,,
"Cocos (Keeling), Ilhas",,,,,,,,,,,,,,,26.0,
Colômbia,,,,,,8.0,,,,,6.944,897.0,15.66,12.16,8.217,450.0
Comores,,,,,,,,,,,,,9.0,,,
Congo,,,,360.0,,,,,,,,,,,,17.1
"Coreia, Republica Sul",3.52,,,,,,,,8.0,,120.0,70.0,103.0,67.0,77.0,25.0
Costa do Marfim,,,,,,,,,,,,,,,,
Costa Rica,55.0,,,,,,,,,,,,,,,
Croácia,,,,,,,,,,,,,21.0,,34.0,
Cuba,,,,2.88,,,38.875,97.965,63.741,62.791,4.776,,,,16.0,
Curaçao,,,,,,,,,,12.34,23.93,33.951,47.962,32.263,40.673,25.135
Dinamarca,518.0,1.98,7.034,32.797,4.716,17.892,3.24,7.08,1.278,581.0,,240.0,659.0,87.0,2.0,1.734
Dominica,,,,,,,,,,,,,,460.0,1.485,
El Salvador,,55.0,,,,,,,,,,,,,,
Emirados Arabes Unidos,2.437,1.398,1.035,2.12,675.0,,640.0,765.0,585.0,675.0,360.0,450.0,581.0,810.0,4.781,1.417
Equador,,,,,,,,,,,,2.0,3.78,,135.0,2.79
"Eslovaca, Republica",585.0,,,,,,,,,,,,,,,
Espanha,2.942,2.181,,5.206,,,,,,,6.123,3.54,28.0,,,180.0
Estados Unidos,443.895,372.319,228.968,306.787,146.585,245.368,222.267,195.896,258.072,132.688,169.109,209.765,300.178,111.085,220.373,229.839
Estônia,4.114,5.438,15.848,450.0,3.321,,,,900.0,,,,,,,
Filipinas,,,,,,,,,,,9.608,736.0,719.0,2.784,375.0,94.0
Finlândia,,,,12.404,17.1,36.682,12.96,,7.617,,,,,,,5.0
França,11.078,,3.614,,195.604,6.885,33.755,1.596,6.037,4.253,11.077,18.286,12.622,7.052,5.694,2.265
Gana,18.168,,,,,,,,,,9.0,7.673,18.81,12.578,35.949,7.237
Gibraltar,,,,,,,,,,,,23.0,769.0,,,
Granada,,,,,,,,,,,,,,,5.61,
Grécia,,,,,,,,,,,232.0,561.0,6.859,908.0,920.0,1.294
Guatemala,,20.0,,,,,,,,,,1.597,,17.347,1.283,2.053
Guiana,,,783.0,,,,,,,,,424.0,990.0,2.372,2.064,33.651
Guiana Francesa,,,,,,,,,,,,,,90.0,22.0,
Guine Bissau,,,,,,,,,,48.0,,,,,,
Guine Equatorial,548.0,169.0,410.0,956.0,819.0,1.108,5.646,,,2.639,8.389,,,,,
Haiti,20.0,4.5,2.7,,,,,,,,79.5,81.873,399.128,670.379,553.503,559.645
Honduras,162.0,14.0,,,,,,,,,,,,,,
Hong Kong,2.43,50.319,,2.063,1.609,16.013,18.13,1.229,6.975,1.934,1.742,9.651,15.159,12.507,9.371,16.255
Hungria,,,540.0,,,,,,,,,,,87.0,,
Ilha de Man,,,,,,,,,,,,28.0,11.0,97.0,165.0,1.428
Ilhas Virgens,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,51.0,7.0,13.0,247.0,60.0
Indonésia,,,,,,,,,,,,,5.0,,,9.0
Irã,,,,,,,,,,,,,21.0,116.0,47.0,
Iraque,,,,,,,,,,,,,,,,
Irlanda,,,3.969,5.376,,,,,,,7.56,,29.0,36.0,,150.0
Itália,,1.817,1.458,11.999,792.0,1.71,604.0,,585.0,468.0,3.661,587.0,91.0,696.0,1.129,2.922
Jamaica,,,,,,,,,,,,,,,,
Japão,232.293,217.974,112.178,100.835,29.281,91.988,106.426,31.597,34.341,33.909,36.992,40.621,36.442,39.491,37.324,22.942
Jordânia,,,,,,,,,,,,,12.0,,,
Letônia,,,,,,,,,,387.0,,,,,,8.0
Líbano,,,,,,,,,,,,,,,,
Libéria,,,,,,,,,,,658.0,4.441,5.155,7.554,9.145,39.784
Luxemburgo,13.606,7.845,7.344,9.547,2.444,5.135,8.281,2.295,2.759,2.719,1.778,1.666,1.086,,36.0,581.0
Macau,,,,,,,,,,,,,,,,7.0
Malásia,,,,,,,,,,,15.0,48.0,,,,
Malavi,,,,,,,,,,,,,,,,3.66
Malta,,,,,,,,,,,503.0,3.661,3.49,3.441,3.127,6.561
"Marshall, Ilhas",,,,,,,,,,,923.0,7.276,6.27,8.644,7.24,7.417
Martinica,,,,,,,,,,,,,,,,9.0
Mauritânia,,,,,,,,,,,,,,9.0,,
México,,,,1.35,,,1.521,,,664.0,2.748,4.0,24.0,9.0,6.0,3.0
Moçambique,,,,,,,,,,,,,,,383.0,
Montenegro,,,,,,,,,,,,9.0,9.0,14.0,,
Namíbia,340.0,,,,,,,,,,,,,,,
Nicarágua,,24.0,,,,,,,,,,,,,,
Nigéria,7.56,41.0,,54.0,6.449,1.35,,,,,5.175,28.437,12.094,68.247,32.234,10.8
Noruega,,,,10.268,5.104,2.375,7.179,1.058,,,1.295,628.0,1.859,1.878,2.711,861.0
Nova Caledônia,,,,,,,,,,,,,,7.227,,
Nova Zelândia,,,,2.587,2.364,1.004,2.8,809.0,504.0,1.678,969.0,500.0,95.0,657.0,63.0,338.0
Omã,,,,,,,,,,,,,,,194.0,
Países Baixos,340.412,171.654,87.368,125.414,134.879,57.792,165.289,44.987,42.953,,9.451,44.882,248.0,3.791,7.034,2.244
Palau,,,,,,,,,,,,,,,,45.0
Panamá,1.161,24.0,,,39.0,,,,,,1.183,7.918,10.821,29.52,11.49,14.785
Paraguai,,486.927,510.989,240.168,354.824,481.564,521.847,495.428,985.739,,,,,,,
Peru,,,,,,,,,,,5.193,9.755,,9.72,,47.277
Pitcairn,,,,,,,,,,,,,,,,11.0
Polônia,20.29,6.982,20.464,11.732,21.663,19.249,30.181,11.654,11.457,,720.0,5.0,74.0,4.0,,298.0
Porto Rico,,,,,,,,,,,,,,,,
Portugal,49.09,141.0,4.577,95.0,47.172,23.81,71.544,47.736,,,,18.328,7.958,6.358,1.918,13.742
Quênia,,,,,94.0,6.0,,,,,6.771,,,,1.44,
Reino Unido,100.097,30.092,123.624,122.629,82.937,59.161,305.807,68.382,117.044,60.711,67.708,34.295,22.913,25.316,18.835,11.326
República Dominicana,,,,,,,,,,,,,,,,
Rússia,,,,,,,190.656,47.664,,,,,1.463,181.931,66.046,
São Cristóvão e Névis,,,,,,,,,,,,,,,,16.0
São Tomé e Príncipe,,,,,,,,,,,2.184,,,,,
São Vicente e Granadinas,,,,,,,,,,,,,,8.0,20.0,39.0
Senegal,,,,,,,,,,,,,,,,
Serra Leoa,,,,,,,,,,,,18.0,9.24,6.525,8.101,23.2
Singapura,,,,,,,,,,,,,,4.504,4.322,3.941
Suazilândia,,,,,,,,,,,,,,10.0,,
Suécia,26.984,28.334,,1.641,2.705,3.195,10.404,1.412,291.0,15.445,8.062,28.0,6.0,23.0,5.0,
Suíça,54.384,27.653,2.025,,4.014,2.997,27.933,15.872,4.23,6.525,,2.223,2.827,627.0,1.584,2.5
Suriname,900.0,3.83,1.836,3.774,396.0,1.8,6.0,453.0,900.0,3.69,,3.206,4.185,900.0,1.225,3.105
Tailândia,,,,,,,,,,,8.0,128.0,534.0,1.334,432.0,189.0
Taiwan (Formosa),10.03,,,4.5,,,12.519,7.2,16.967,14.988,7.589,12.0,963.0,1.313,25.0,4.208
Tanzânia,,,,,,,,,,,,,,,,
"Tcheca, República",17.135,9.269,1.091,6.846,7.96,3.697,4.5,2.297,3.837,2.746,2.712,2.115,563.0,456.0,1.305,405.0
Togo,5.16,,,,,,,,,,,,,1.89,17.317,14.55
Toquelau,,,,,,,,,,,,,,,,3.0
Trinidade Tobago,,,,,531.0,,360.0,,,,,,,,,
Tunísia,,,,,,,,,,,,,,,,
Turquia,,,,,,,,,,,360.0,115.0,,343.0,418.0,28.104
Tuvalu,,,,,,,,,,,,,2.0,,,
Uruguai,,,914.0,1.238,1.135,1.526,,,,,7.711,6.18,,136.774,637.117,326.093
Vanuatu,,,,,,,,,,,,,18.0,,,
Venezuela,,,,,1.029,,14.0,,,680.0,71.0,,4.086,26.415,23.22,141.03
Vietnã,,743.0,8.82,,,,,,,,,20.0,86.0,,130.0,72.0
,,,,,,,,,,,,,,,,
